[2026-01-15T03:09:25.411+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2026-01-15T03:09:25.427+0000] {taskinstance.py:2191} INFO - Executing <Task(DockerOperator): ingest> on 2026-01-15 03:09:24.210803+00:00
[2026-01-15T03:09:25.433+0000] {standard_task_runner.py:60} INFO - Started process 183 to run task
[2026-01-15T03:09:25.437+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'nyc_taxi_pipeline', 'ingest', 'manual__2026-01-15T03:09:24.210803+00:00', '--job-id', '2', '--raw', '--subdir', 'DAGS_FOLDER/nyc_taxi_pipeline.py', '--cfg-path', '/tmp/tmpe6svnv58']
[2026-01-15T03:09:25.440+0000] {standard_task_runner.py:88} INFO - Job 2: Subtask ingest
[2026-01-15T03:09:25.487+0000] {task_command.py:423} INFO - Running <TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [running]> on host 10b01277e277
[2026-01-15T03:09:25.555+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='nyc_taxi_pipeline' AIRFLOW_CTX_TASK_ID='ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-01-15T03:09:24.210803+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-15T03:09:24.210803+00:00'
[2026-01-15T03:09:25.569+0000] {docker.py:359} INFO - Starting docker container from image nyc_ingestion:latest
[2026-01-15T03:09:25.572+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2026-01-15T03:09:26.095+0000] {docker.py:429} INFO - /usr/local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
[2026-01-15T03:11:17.303+0000] {docker.py:429} INFO - INFO:Ingest:Suche nach Updates für elemento/nyc-yellow-taxi-trip-data...
[2026-01-15T03:11:17.599+0000] {docker.py:429} INFO - Warning: Looks like you're using an outdated `kagglehub` version (installed: 0.3.13), please consider upgrading to the latest version (0.4.0).
[2026-01-15T03:11:18.447+0000] {docker.py:429} INFO - Resuming download from 337641472 bytes (1577985422 bytes left)...
[2026-01-15T03:11:18.701+0000] {docker.py:429} INFO - Resuming download from https://www.kaggle.com/api/v1/datasets/download/elemento/nyc-yellow-taxi-trip-data?dataset_version_number=2 (337641472/1915626894) bytes left.
[2026-01-15T03:11:18.704+0000] {docker.py:429} INFO - 18%|█▊        | 322M/1.78G [00:00<?, ?B/s]
[2026-01-15T03:11:18.930+0000] {docker.py:429} INFO - 18%|█▊        | 323M/1.78G [00:00<05:38, 4.66MB/s]
[2026-01-15T03:11:19.055+0000] {docker.py:429} INFO - 18%|█▊        | 327M/1.78G [00:00<01:30, 17.4MB/s]
[2026-01-15T03:11:19.181+0000] {docker.py:429} INFO - 18%|█▊        | 331M/1.78G [00:00<01:06, 23.6MB/s]
[2026-01-15T03:11:19.306+0000] {docker.py:429} INFO - 18%|█▊        | 335M/1.78G [00:00<00:57, 27.1MB/s]
[2026-01-15T03:11:19.432+0000] {docker.py:429} INFO - 19%|█▊        | 339M/1.78G [00:00<00:53, 29.2MB/s]
[2026-01-15T03:11:19.558+0000] {docker.py:429} INFO - 19%|█▉        | 343M/1.78G [00:00<00:50, 30.5MB/s]
[2026-01-15T03:11:19.684+0000] {docker.py:429} INFO - 19%|█▉        | 347M/1.78G [00:00<00:49, 31.4MB/s]
[2026-01-15T03:11:19.811+0000] {docker.py:429} INFO - 19%|█▉        | 351M/1.78G [00:01<00:48, 32.0MB/s]
[2026-01-15T03:11:19.936+0000] {docker.py:429} INFO - 19%|█▉        | 355M/1.78G [00:01<00:47, 32.4MB/s]
[2026-01-15T03:11:20.062+0000] {docker.py:429} INFO - 20%|█▉        | 359M/1.78G [00:01<00:47, 32.7MB/s]
[2026-01-15T03:11:20.188+0000] {docker.py:429} INFO - 20%|█▉        | 363M/1.78G [00:01<00:46, 32.9MB/s]
[2026-01-15T03:11:20.313+0000] {docker.py:429} INFO - 20%|██        | 367M/1.78G [00:01<00:46, 33.0MB/s]
[2026-01-15T03:11:20.439+0000] {docker.py:429} INFO - 20%|██        | 371M/1.78G [00:01<00:46, 33.1MB/s]
[2026-01-15T03:11:20.564+0000] {docker.py:429} INFO - 21%|██        | 375M/1.78G [00:01<00:45, 33.3MB/s]
[2026-01-15T03:11:20.691+0000] {docker.py:429} INFO - 21%|██        | 379M/1.78G [00:01<00:45, 33.2MB/s]
[2026-01-15T03:11:20.817+0000] {docker.py:429} INFO - 21%|██        | 383M/1.78G [00:02<00:45, 33.2MB/s]
[2026-01-15T03:11:20.942+0000] {docker.py:429} INFO - 21%|██        | 387M/1.78G [00:02<00:45, 33.3MB/s]
[2026-01-15T03:11:21.069+0000] {docker.py:429} INFO - 21%|██▏       | 391M/1.78G [00:02<00:45, 33.3MB/s]
[2026-01-15T03:11:21.195+0000] {docker.py:429} INFO - 22%|██▏       | 395M/1.78G [00:02<00:45, 33.3MB/s]
[2026-01-15T03:11:21.320+0000] {docker.py:429} INFO - 22%|██▏       | 399M/1.78G [00:02<00:44, 33.3MB/s]
[2026-01-15T03:11:21.446+0000] {docker.py:429} INFO - 22%|██▏       | 403M/1.78G [00:02<00:44, 33.3MB/s]
[2026-01-15T03:11:21.572+0000] {docker.py:429} INFO - 22%|██▏       | 407M/1.78G [00:02<00:44, 33.3MB/s]
[2026-01-15T03:11:21.698+0000] {docker.py:429} INFO - 22%|██▏       | 411M/1.78G [00:02<00:44, 33.3MB/s]
[2026-01-15T03:11:21.824+0000] {docker.py:429} INFO - 23%|██▎       | 415M/1.78G [00:03<00:44, 33.3MB/s]
[2026-01-15T03:11:21.949+0000] {docker.py:429} INFO - 23%|██▎       | 419M/1.78G [00:03<00:44, 33.4MB/s]
[2026-01-15T03:11:22.075+0000] {docker.py:429} INFO - 23%|██▎       | 423M/1.78G [00:03<00:44, 33.3MB/s]
[2026-01-15T03:11:22.201+0000] {docker.py:429} INFO - 23%|██▎       | 427M/1.78G [00:03<00:44, 33.3MB/s]
[2026-01-15T03:11:22.326+0000] {docker.py:429} INFO - 24%|██▎       | 431M/1.78G [00:03<00:43, 33.4MB/s]
[2026-01-15T03:11:22.453+0000] {docker.py:429} INFO - 24%|██▍       | 435M/1.78G [00:03<00:43, 33.3MB/s]
[2026-01-15T03:11:22.578+0000] {docker.py:429} INFO - 24%|██▍       | 439M/1.78G [00:03<00:43, 33.4MB/s]
[2026-01-15T03:11:22.704+0000] {docker.py:429} INFO - 24%|██▍       | 443M/1.78G [00:03<00:43, 33.3MB/s]
[2026-01-15T03:11:22.830+0000] {docker.py:429} INFO - 24%|██▍       | 447M/1.78G [00:04<00:43, 33.3MB/s]
[2026-01-15T03:11:22.956+0000] {docker.py:429} INFO - 25%|██▍       | 451M/1.78G [00:04<00:43, 33.4MB/s]
[2026-01-15T03:11:23.082+0000] {docker.py:429} INFO - 25%|██▍       | 455M/1.78G [00:04<00:43, 33.3MB/s]
[2026-01-15T03:11:23.208+0000] {docker.py:429} INFO - 25%|██▌       | 459M/1.78G [00:04<00:43, 33.3MB/s]
[2026-01-15T03:11:23.333+0000] {docker.py:429} INFO - 25%|██▌       | 463M/1.78G [00:04<00:42, 33.3MB/s]
[2026-01-15T03:11:23.460+0000] {docker.py:429} INFO - 26%|██▌       | 467M/1.78G [00:04<00:42, 33.3MB/s]
[2026-01-15T03:11:23.586+0000] {docker.py:429} INFO - 26%|██▌       | 471M/1.78G [00:04<00:42, 33.3MB/s]
[2026-01-15T03:11:23.711+0000] {docker.py:429} INFO - 26%|██▌       | 475M/1.78G [00:05<00:42, 33.4MB/s]
[2026-01-15T03:11:23.863+0000] {docker.py:429} INFO - 26%|██▌       | 479M/1.78G [00:05<00:45, 31.4MB/s]
[2026-01-15T03:11:24.077+0000] {docker.py:429} INFO - 26%|██▋       | 483M/1.78G [00:05<00:52, 26.6MB/s]
